Soma,Media,Desvio Padrão,Min,Max
261.10367938622016,0.1631897996163876,6.695399975327568,-5.949572411125645,263.4090433570278
277.66692578124827,0.17354182861328016,6.888987298486213,-4.214361874051388,275.01073834207637
269.9084802292932,0.16869280014330826,6.759560116557088,-7.44586944891699,269.84766527922466
268.20391608647174,0.16762744755404482,6.879039489359382,-5.889554868987902,274.7508970225712
272.22457116276627,0.1701403569767289,6.784289232476562,-5.8578906472107946,271.00012872014844
259.3095485342366,0.1620684678338979,6.572260859897113,-4.988681244576616,262.4400503680295
260.59887482147707,0.16287429676342316,6.728681015372727,-7.198134856070109,268.2809808738562
275.53235588227585,0.1722077224264224,6.6976098901302,-6.273325345496279,266.69713825041805
310.0150825587407,0.19375942659921294,6.701388399218554,-5.736670829892205,264.2110466934805
277.0352274657463,0.17314701716609143,6.752699943121432,-6.888414905676954,266.6145915718461
366.33247393039187,0.22895779620649492,6.735688862377999,-6.287619222783724,266.2369584411699
264.08425351014506,0.16505265844384065,6.923260545202777,-5.87928694983048,276.5296853158272
259.7568641049995,0.1623480400656247,6.689604543800066,-4.9012996272650105,262.8189625508482
278.7146703445799,0.17419666896536243,6.899217145737517,-5.563277237312002,275.3909518844348
260.26961117200045,0.1626685069825003,6.748348305196982,-5.778361235764669,266.38845419167
258.5147658486627,0.1615717286554142,6.4253364398397,-6.555908902118576,256.2809487928118
269.723862529335,0.16857741408083438,6.797550862207921,-6.258749328048483,271.5913472616492
270.6412745066008,0.1691507965666255,6.751059386509442,-5.904962599776118,266.8692006106654
278.20533135682746,0.17387833209801717,7.091646735262947,-4.773516771507612,283.4333193465628
267.8081554114763,0.1673800971321727,6.713703533317457,-5.695622973030414,267.7951779799761
267.98783487170556,0.16749239679481598,6.871603804356595,-4.357737630537153,274.2802531392629
278.11443204667455,0.1738215200291716,6.919029002791023,-4.657605265420497,276.3840507693428
271.95672615992623,0.1699729538499539,6.725309722337281,-4.610150017554596,264.82548165002765
288.0954709268456,0.18005966932927853,6.721878080723342,-7.216519967467395,264.97275707478315
281.3605802075157,0.1758503626296973,6.947426994831113,-5.348093412717945,277.53779480787983
265.00740622529895,0.16562962889081184,6.6939057129789985,-6.340765852454913,266.9332282089716
255.57489366913856,0.1597343085432116,6.728261341810604,-5.262206029613353,265.6395295970291
273.88290640038275,0.17117681650023922,6.858209307509312,-4.751173912054931,273.7858301362673
272.7943863463634,0.17049649146647713,6.784897835618361,-6.179730655748235,271.01273353788474
274.70055129186187,0.17168784455741368,6.715004587933097,-5.6847658334413085,263.6639024899412
216.81436378559368,0.13550897736599604,6.562337537898534,-17.22519239885371,260.43342472113255
270.00183776083134,0.1687511486005196,6.629921933924201,-7.758803227837146,263.70880981669853
244.63711584927472,0.1528981974057967,6.150759759053847,-9.064494141078121,244.95883682875854
258.1265528459109,0.16132909552869432,6.786966977450362,-6.496144853940221,271.0672816672271
255.98846578184018,0.1599927911136501,6.437352395635541,-6.5922131452112005,256.7686968636123
271.91177217649573,0.16994485761030984,6.7658552946381665,-6.196435086152598,270.2775552165575
275.6636754889693,0.17228979718060583,6.894961702826241,-7.017108552625473,275.3538855319981
270.8538689924827,0.1692836681203017,6.7917589443926,-5.184172133060342,271.3300135420892
271.08729124793257,0.16942955702995785,6.80273043152516,-6.495192537314244,271.7895095585991
277.37440829082936,0.17335900518176836,6.781968904458511,-6.145001819559629,270.8107206433077
264.4820624914299,0.16530128905714367,6.795548049767072,-6.739979841747809,271.5181566485711
273.6710728229387,0.1710444205143367,6.7139222933850045,-4.053725511443195,263.8550595968003
284.5155736514549,0.17782223353215929,6.723696778104052,-9.516966914124877,264.87335663567416
282.9562477772997,0.17684765486081233,6.751245288661962,-5.376260899055405,266.23596059460095
276.8588048875289,0.17303675305470556,6.9474976416431655,-3.4728435094830847,277.53779480787983
256.71428292345934,0.1604464268271621,6.940283920725212,-6.158035007695267,277.2510724367257
246.4558391304429,0.15403489945652682,6.127079084027272,-5.206747777290714,244.01223679871384
276.93460642087757,0.17308412901304848,6.6932610211409695,-8.766763979354183,266.533167697753
264.8973220884162,0.16556082630526014,6.883801399583042,-4.885433763706402,274.7855804184407
268.5138077008756,0.16782112981304725,6.884096800154055,-5.54938762767543,274.95979355543807
264.36815094797555,0.16523009434248473,6.672929637919429,-10.026734583313965,265.467832749248
270.68054391161,0.16917533994475625,6.792994730694865,-7.556724210862027,271.35540428322906
278.67966433020666,0.17417479020637916,7.195609073893419,-7.108744319593178,287.63763553315556
285.62633892509444,0.17851646182818404,7.04413909166306,-5.517032743726406,281.47093377267
264.4464253258906,0.1652790158286816,6.538905388484939,-5.6508413372866935,260.98156052489503
274.1989003909652,0.17137431274435325,6.902663300949382,-4.481606946163823,275.544050566931
281.6099365786745,0.17600621036167155,6.947342215065691,-7.35204909653933,277.53531300856343
281.6897791855955,0.1760561119909972,6.781899425024703,-6.145001819559629,270.8107206433077
274.8273501817583,0.17176709386359892,6.740875578970688,-6.1331316775381755,265.6945312592104
283.93214106898193,0.17745758816811372,7.046310395621786,-3.686598244051645,281.5642174064617
283.5676346132311,0.17722977163326945,7.12208854900413,-5.102393159828521,284.6470780561029
284.38623380931347,0.1777413961308209,7.173653428321696,-3.169339879281457,286.7150772374843
267.1674087349042,0.16697963045931513,6.781952816951614,-6.195152005483438,270.8195875788393
269.08576453429373,0.16817860283393357,6.710184904665335,-9.000291557297976,267.2164978972241
287.07384503078583,0.17942115314424115,6.787468128594516,-7.475428217768006,270.7445889711614
263.98414968418496,0.1649900935526156,6.7980506466638655,-6.1010040993774695,271.55535005308843
264.8982725556424,0.1655614203472765,6.656055247228584,-6.308456333560932,265.7312333448099
273.8949880790866,0.17118436754942912,6.906492063743574,-4.084512046171028,275.953718807921
294.7603636363343,0.18422522727270896,6.898041199207167,-5.941587810662806,275.33178582433385
275.5286842487614,0.1722054276554759,6.94071357160489,-4.406673302439053,277.26960498157223
285.2304803617885,0.17826905022611783,7.093745079827945,-4.136829503508722,283.5398358979928
274.65455570532345,0.17165909731582715,6.898409037475998,-4.549357393398803,275.37371105356203
271.549402617313,0.16971837663582062,6.744388632009957,-7.417712604735685,268.86025145420865
257.20831196894403,0.16075519498059002,6.5845282953949775,-7.341032960255449,262.81775922239234
262.5156451592468,0.16407227822452924,6.855999427646578,-6.963015674507847,273.80144175055125
245.33878466301775,0.15333674041438608,6.248475609953025,-9.368687690849388,248.84437969654726
263.77308613445297,0.16485817883403311,6.612605036077856,-7.639770327557053,263.97772682580273
274.5148539099766,0.17157178369373535,6.568783967574981,-6.452006769024313,262.22280880857534
280.3920560944499,0.1752450350590312,6.665392496846151,-9.108752983437324,265.26953201152554
270.9139244432218,0.16932120277701362,6.786747783207912,-6.522236530668776,271.1003827453332
267.90998765638835,0.16744374228524272,6.9033114550274,-6.026572550834344,275.5364268502495
272.00569379016355,0.17000355861885222,6.919311349082512,-6.1245723817416176,276.18509186038494
357.9046170805584,0.22369038567534902,6.726968902213906,-5.737236228731709,265.10607267640546
275.21472945570395,0.17200920590981497,7.050835451509569,-5.118588648411712,281.73739893001675
260.3767817769632,0.162735488610602,6.782232134516367,-7.3784346146582696,270.8107206433077
264.5388888288652,0.16533680551804075,6.763947216120372,-4.292111280749665,267.73245350165587
286.6955462734588,0.17918471642091174,6.897805078019373,-5.360758423773782,275.34341645310104
232.28556616354376,0.14517847885221485,6.254689608009035,-11.857782728243675,249.17258161331108
238.18559651032544,0.1488659978189534,6.166084248150978,-8.098802187264553,245.59140291713874
261.19366350377715,0.1632460396898607,6.875484006584142,-6.571446472581839,274.4595195351937
266.7337391584175,0.16670858697401095,6.583653587442893,-9.227793431447928,261.8288352597584
239.73817060410892,0.14983635662756808,6.73204624482867,-6.00206959174932,265.76564504556126
285.37399182523825,0.1783587448907739,7.122730742666973,-5.7984079705972436,284.6612348401884
273.94785702865886,0.1712174106429118,6.752202178960399,-6.731862620861532,269.27352386804745
273.6186322786522,0.17101164517415765,6.917901634603552,-5.459267904202975,276.1684142717257
263.8022281449877,0.1648763925906173,6.66351493732466,-6.56829819870432,266.0251245038916
274.3212449988731,0.17145077812429568,6.908382144051712,-6.690503547399354,275.76272858280964
266.732288526417,0.16670768032901062,6.868000601930228,-5.482244030600261,274.1338956217422
273.1703739556915,0.17073148372230718,6.947554674776661,-4.0608194636829005,277.53779480787983
267.3895746379932,0.16711848414874575,6.760558608055568,-7.692702787674237,269.7336618713447
268.4534516128497,0.16778340725803104,6.7420651124536395,-6.4403406890777495,266.1670643055075
287.05936578275964,0.17941210361422477,6.646870854062008,-9.353055430044693,264.4299256255607
269.5798463143908,0.16848740394649425,6.792151357137624,-5.895942386148916,271.32050202738907
269.88748752339785,0.16867967970212366,6.758825171677866,-7.2679702855678885,267.24755082918534
277.0506373712727,0.17315664835704545,7.01884375621237,-8.122137257206619,280.4100530443873
264.95899378863066,0.16559937111789416,6.586061383856337,-7.925063092340635,262.08119841788016
80.10006232974784,0.0500625389560924,6.738743035870694,-7.6252921223879655,265.60513930879677
269.4969407984127,0.16843558799900793,6.782092967396953,-3.9238340878282125,270.8107206433077
221.37039825587905,0.1383564989099244,6.735349965884011,-5.877671507995269,265.7676314520564
266.7258601279737,0.16670366257998356,6.7035475797840265,-8.58148914986564,267.0402331401967
269.0717501190665,0.16816984382441658,6.707110358565409,-10.31917796760259,267.16480470443406
271.95076597011723,0.16996922873132328,6.9603934126093545,-5.6999020037000845,278.06623857717585
271.1327125082456,0.1694579453176535,6.777453665595619,-4.025702302767614,270.7200397793484
270.97499322369123,0.169359370764807,6.760588068708475,-5.966402806098566,270.09015062806293
297.13652730709674,0.18571032956693545,6.908613271252738,-7.1708595388471466,275.7897598293266
269.4831305400887,0.16842695658755547,6.902126654168264,-6.146166037863019,275.49901660238305
251.502591328456,0.157189119580285,6.436836665362445,-6.756983746758089,256.79811822183467
274.82486731779346,0.1717655420736209,7.100690001803726,-6.417987768158589,283.7300825278742
247.88347578993907,0.15492717236871192,6.254958150944103,-11.199386976912109,249.18963965609623
264.51601041724473,0.16532250651077796,6.776869454290265,-6.225758931080862,270.60642163035897
269.2466277203354,0.16827914232520963,6.5688691431545685,-6.452006769024312,262.22280880857534
263.7617997295706,0.16485112483098163,6.643998244883755,-13.7200523387097,264.3650696713545
295.2393346413959,0.18452458415087242,6.746354498626827,-4.669312298567572,266.17347667848844
258.89371757694494,0.16180857348559058,6.567797176040477,-7.374176329414513,262.1768513220289
273.6917274874946,0.17105732967968412,6.885328539451746,-8.78487086355595,275.0448315517558
273.7038448910056,0.1710649030568785,6.952496673370443,-5.754159548484489,277.7390843070432
263.11557955130303,0.1644472372195644,6.904014897596386,-5.599589191997237,275.5912506004314
273.6532727658767,0.17103329547867294,6.568798010402488,-6.452006769024313,262.22280880857534
256.0556422472981,0.16003477640456132,6.774275394188012,-6.827833183242254,270.4948457902864
269.7018732813295,0.16856367080083093,6.7467104330811996,-4.341914146729019,267.1100469029594
258.81955565271073,0.1617622222829442,6.787445164354927,-9.081470897753663,271.1469994844415
257.81258321404056,0.16113286450877534,6.7907015451856,-9.474595727197196,271.26319125026737
284.8977278302614,0.17806107989391337,6.722304506432743,-5.946042182769216,265.2072546706846
269.76429663396067,0.16860268539622542,6.804140479758279,-6.4474976086787565,271.8143093692223
275.80437802040194,0.1723777362627512,6.917082948820583,-5.550376518734853,276.2955067407288
258.08679286586903,0.16130424554116815,6.568165859618207,-6.496052345035251,262.2013168796998
260.68200792163566,0.16292625495102228,6.625271551881308,-9.625257794389528,264.4332200013856
277.3279427083647,0.17332996419272792,6.72288134332572,-5.367999132308813,264.2818193835805
279.24596218737315,0.17452872636710823,6.893419581522764,-5.912495887859354,275.18417599657903
264.4820624914299,0.16530128905714367,6.795548049767072,-6.739979841747809,271.5181566485711
273.96868278053597,0.17123042673783498,6.9097573039235565,-5.723277244391649,275.8093247787102
272.03059329892557,0.1700191208118285,6.630426848867279,-7.724828314154758,263.7373960625881
265.32898258222457,0.16583061411389036,6.90992370421351,-7.839722737226102,275.8171802495662
258.58357650552,0.16161473531595,6.671587855904461,-8.263719704114923,265.6707521864729
272.14227541308276,0.17008892213317672,6.626082661427194,-13.857129075172422,263.467916491761
267.094674961279,0.16693417185079937,6.897538282078393,-4.131835726095293,275.32023684503696
268.4485112580226,0.16778031953626413,6.796893202046347,-4.963513666731816,271.52570879564325
282.432492743144,0.176520307964465,6.740363138397335,-6.454768223333376,266.0850102155781
275.7443338153752,0.17234020863460953,6.781994870110675,-6.145001819559629,270.8107206433077
294.22777492207865,0.18389235932629916,6.8889465609732055,-5.558263276260302,274.9959955362534
252.95744588017405,0.15809840367510877,6.604288179690932,-7.670478568718157,262.8887491157664
260.4926867101841,0.16280792919386505,6.787792405343748,-6.5618554830869495,271.1379058600845
248.61024023812968,0.15538140014883106,6.75666879593303,-7.896664460615973,269.78037666822894
213.88837973476225,0.1336802373342264,6.691935708100348,-9.751705184008275,263.2821745859462
277.29623389426104,0.17331014618391316,6.86844785967904,-8.48090735535923,274.10856919562667
267.5828847641174,0.1672393029775734,6.752150799587164,-5.857901858964449,269.74381279924614
252.95745958177093,0.15809841223860682,6.886757800366953,-6.36389494518367,274.8709560717403
303.0346602863422,0.18939666267896388,6.898636717544184,-5.744696620309797,275.40252495872073
277.8733249090374,0.17367082806814838,6.91257627639257,-5.058656056018922,275.9188528251645
267.0572625204653,0.16691078907529083,6.7956795652686655,-6.815069831870195,271.494069040952
296.70583683937605,0.18544114802461004,6.710397937247778,-6.314260164466119,264.8143379511477
283.5507690559607,0.17721923065997544,7.1814553105139955,-5.172435648680488,287.0393523234714
268.11716631808173,0.16757322894880108,6.746358425994645,-4.310428284268228,269.5543381701191
263.76545914673113,0.16485341196670697,6.866729201361993,-6.413639257425294,273.9679397305014
266.26180163992046,0.1664136260249503,6.673517528425026,-5.163628959650488,262.3994386484135
275.18947926714645,0.17199342454196653,6.750677338300409,-9.44024370339295,269.109199470328
275.53407624540813,0.17220879765338007,6.897059484591986,-5.062213266518812,275.32117728756674
266.9476406335875,0.1668422753959922,6.743236912181128,-6.342616745087935,266.11322429233235
250.33768089809018,0.15646105056130635,6.728478943034327,-5.486867404534973,265.27883424167095
259.69813597948627,0.16231133498717892,6.669209782765085,-9.78324339019549,265.37566997530496
272.10352105348784,0.1700647006584299,6.743902819250569,-5.450628787893787,266.4126340784223
241.72173693357453,0.1510760855834841,6.690692265563182,-4.704282247465827,262.8523224772657
258.5147658486627,0.1615717286554142,6.4253364398397,-6.555908902118576,256.2809487928118
276.92877429896896,0.1730804839368556,6.919766254911663,-5.895232423741506,276.39113777895477
269.890012055314,0.16868125753457125,6.667834731306624,-9.517271058605923,265.27604361075004
249.26191856035936,0.1557886991002246,6.644343920745272,-12.849373671302867,264.32174003485795
47.34090499850988,0.029588065624068672,6.701655505936595,-7.14446990679028,263.23032728330656
233.94992623041313,0.1462187038940082,6.262881180968224,-8.903436375333866,249.5967677897933
250.37465209711627,0.15648415756069767,6.713504582804821,-5.751437401063487,264.1306853233155
273.4308935676124,0.17089430847975773,6.734405858623678,-6.505873460583804,265.4155992439923
262.72051923419644,0.1642003245213728,6.87852176952986,-5.313257132072313,274.5226441932975
257.2390532879926,0.16077440830499537,6.739354949567971,-6.557016582321609,265.7494953141888
248.05307648671078,0.15503317280419424,6.758140680799892,-12.243911913630853,269.4851824940494
275.96037658973404,0.17247523536858378,6.759333151427692,-6.103173685250082,267.0353283289271
283.2590810861349,0.17703692567883433,6.879053979949476,-7.411346782756849,274.51170430702354
276.9366998612845,0.17308543741330282,6.925361363869599,-6.851685087301395,276.5960566305256
271.11962750165236,0.16944976718853272,6.793777726894488,-5.843783559211008,271.386557848943
265.29259515776664,0.16580787197360414,6.629397925498621,-6.445390296329806,264.6878796765823
266.9155126731249,0.16682219542070306,6.77541780161192,-6.690593512207694,270.6496396908234
270.4997144782607,0.16906232154891296,6.784364930775433,-5.781106128716066,270.9146242591021
269.1758631731141,0.16823491448319633,6.79275891798268,-7.431024160785361,271.3823189432161
256.33202254215547,0.16020751408884717,6.885465231607165,-7.677466071085453,274.9956611587139
253.53011703308525,0.15845632314567829,6.756697159695821,-9.63871366062557,269.8119022957649
270.1297499829056,0.16883109373931598,6.782083133337911,-6.145001819559629,270.8107206433077
308.71149608248334,0.19294468505155207,6.884418779310137,-5.108717183837018,274.80520569942814
258.1096649238613,0.16131854057741332,6.804566585802061,-7.719206842413874,271.88671812824225
268.93809061731304,0.16808630663582064,6.806349095924611,-6.633589507386525,271.9409085048984
257.69581564954717,0.16105988478096697,6.654683774500944,-8.275907174756881,265.7390694753924
258.66653321911167,0.1616665832619448,6.645903362397864,-9.589630543444455,264.4616015653063
276.37486016232214,0.17273428760145135,6.746893529997006,-5.5987947309246,266.7980545072291
269.39505043470575,0.1683719065216911,6.782094548648965,-7.378434614658269,270.8107206433077
273.7010567311888,0.17106316045699302,6.681265809412959,-9.749433842831646,265.9867355596759
245.6237879852337,0.15351486749077106,6.719634111595884,-6.88122238930113,264.4077004556317
266.0987093284545,0.16631169333028406,6.6342862328539685,-6.419419402482779,264.84970735672425
236.80673199987902,0.14800420749992438,6.109660855808047,-6.339957954765284,243.21118799353206
284.0800984248955,0.1775500615155597,7.194487709596972,-6.053309098970027,287.5645031975217
249.56255172823782,0.15597659483014864,6.604266424019456,-7.018932677621108,263.6449613520957
273.4504550586833,0.17090653441167705,6.903291121976637,-3.904994505725621,275.58335850452863
282.0724993927247,0.17629531212045293,6.960375901252394,-5.7339136050243775,278.0720946383967
275.8230877499109,0.1723894298436943,6.943935700337747,-3.831036609117106,277.40141808902723
271.9094467330048,0.169943404208128,6.906235971245034,-5.228667850139133,275.7043992942278
274.6812065337884,0.17167575408361774,6.891605313299323,-5.1280024212750215,275.07521474387454
258.85438504323565,0.16178399065202229,6.616840586291497,-7.838702437786299,263.14549179087754
259.26444068764573,0.16204027542977859,6.703790685091493,-7.296632422676879,263.9927140097768
267.8212687382148,0.16738829296138427,6.890851746781968,-5.642953402640786,275.2221933578567
287.09596259258785,0.17943497662036742,7.044038479509857,-5.521901429779529,281.4683158062036
278.8963122243273,0.17431019514020454,7.044062067362097,-6.192608156954947,281.46501083045877
271.16683353015543,0.16947927095634716,6.794852532188026,-6.199507619340787,271.49843365974857
252.16465467901,0.15760290917438124,6.301874371034886,-8.622075412381399,251.2116685496249
215.2453227750388,0.13452832673439924,6.717169359829289,-6.271427382978308,264.3067130415657
269.76840773741634,0.1686052548358852,6.90590330040396,-5.1489264496626115,275.6314646944355
253.1865057990766,0.15824156612442286,6.71727363706533,-9.26593912069285,264.2475189121376
264.7846543286488,0.1654904089554055,6.691890627027711,-9.738916487517074,266.3420568375556
272.3814116856917,0.1702383823035573,6.674348894631709,-7.103348112976322,265.7300288483629
266.7050912521478,0.16669068203259235,6.736943926605816,-5.311073429823234,266.09840095260563
267.96416076573394,0.1674776004785837,6.727852800826786,-5.9079846081153,264.92099218761945
256.29737373190227,0.16018585858243892,6.8966181596609575,-5.971057993886059,275.2682036214057
280.8025244154551,0.17550157775965944,6.725760523201622,-6.3415643508118205,265.22574096329805
273.3876405486697,0.17086727534291857,6.932594823684408,-5.848326243155583,276.9366293840994
262.7492267725189,0.16421826673282433,6.654642317887724,-9.728769061843247,265.70848724214267
255.51691603777317,0.15969807252360824,6.689773872001862,-5.505084075659309,263.55965018482766
304.95274898711585,0.19059546811694741,6.908150040593817,-6.716366025227531,275.7572396203674
285.3664076815457,0.17835400480096605,7.0576599729680405,-5.545723002729975,282.02661722278447
253.77023104997974,0.15860639440623733,6.771008379234377,-8.439176249974523,269.9755626624995
269.8716688544624,0.168669793034039,6.793797136135708,-7.551461899313662,271.386557848943
254.35392129101987,0.15897120080688742,6.6785832153922735,-8.804242784720996,265.799001635999
288.8336244164964,0.18052101526031022,6.896782356624787,-5.429288536590189,275.2832814863722
272.62356471577107,0.1703897279473569,6.791668050652922,-5.901528869872589,271.3021984465552
270.2789088854049,0.16892431805337807,6.877397256628166,-5.323500840494844,274.5158674816623
267.35837349603116,0.16709898343501947,6.762838814860347,-8.06445074506235,270.06550194443645
262.95542095742445,0.16434713809839027,6.612816634812294,-6.39041927157553,263.9873849797447
269.853384314053,0.16865836519628313,6.886070504338544,-4.823835052706532,274.8509890710988
259.09920547822037,0.16193700342388773,6.4333003141580765,-6.163782562877587,256.6247633235876
277.10150988035554,0.1731884436752222,6.892223190853381,-5.263327375691914,275.32225906249073
273.8461202761282,0.17115382517258013,6.914136240778295,-6.352304477482875,276.1561036476592
274.0192421393372,0.17126202633708576,6.914721626323375,-6.477438100029891,276.20467537900174
272.1066316887482,0.17006664480546763,6.792010706759958,-6.73369863972299,270.94238503492284
283.6900703022354,0.17730629393889713,6.71309010845764,-9.877468975885183,263.881726012724
273.5886651801882,0.1709929157376176,6.662822524742012,-10.210239027400686,265.1208068517859
263.62548144328827,0.16476592590205516,6.6192643756535325,-4.598322476368408,264.258325274295
256.5596315893365,0.1603497697433353,6.583092190538324,-6.479312617103891,262.8074948077373
303.56554048588504,0.18972846280367814,6.722608611486288,-7.005308730942075,264.8295660083165
226.963049414268,0.1418519058839175,6.107936301055616,-9.609049477959061,243.16519228430113
244.98419192640827,0.15311511995400517,6.151143742782788,-6.9923860662471435,244.978081265265
275.10590862952387,0.17194119289345242,6.705376549486693,-4.002210809115638,263.2059891549747
268.009066672431,0.16750566667026937,7.0154352802884405,-8.209729340231739,280.26434682640036
261.2030378199888,0.163251898637493,6.441666749368817,-7.816505060853074,256.9609234313699
256.3179993328403,0.16019874958302519,6.3021430530157625,-6.771131692336352,251.22750986952389
265.64694880810697,0.16602934300506686,6.765293790573204,-4.258441950611566,270.1966780951108
277.39612388968567,0.17337257743105355,6.919892125854686,-5.316398955620878,276.4728950517797
286.46660552911766,0.17904162845569854,7.1991502706145125,-4.88209254999394,287.7639285742921
274.87936692586976,0.1717996043286686,6.806908148814766,-6.467283174504961,271.9291176101505
274.2035216501074,0.17137720103131712,7.016613719468597,-4.8621537772323284,280.3543945543083
263.69633876997403,0.16481021173123378,6.792291979686897,-5.963637183673471,271.3027709047228
250.36893102829248,0.1564805818926828,6.452031782944864,-7.172226356103381,257.3773396383539
269.96402082160284,0.16872751301350178,6.7144124451724165,-7.137810124674768,264.91021836326166
280.97987576702013,0.1756124223543876,6.947048594428633,-6.618214300120968,277.52172825565503
265.3852288458159,0.16586576802863495,6.713757080215236,-5.9372215102650046,264.7914846065207
259.9779215674176,0.16248620097963598,6.78997830435207,-7.069746707546356,271.2634838830874
266.26388284696196,0.1664149267793512,6.876441025873215,-8.19830506146178,274.39410935602325
257.70930437478387,0.16106831523423992,6.65669664577729,-9.451600013717805,264.88279386131853
250.97219099325687,0.15685761937078554,6.151049444735404,-6.9923860662471435,244.978081265265
261.3036279176584,0.16331476744853649,6.746716094228601,-7.571937780250907,268.9771339691148
251.1308257857088,0.15695676611606799,6.621034176565702,-6.256733863783149,264.307212936646
270.7602322129839,0.16922514513311493,6.718038608132818,-6.308420753256557,264.36436895813637
279.8555473959483,0.1749097171224677,7.135111007019735,-5.155670892545888,285.1633487245102
270.8178929131523,0.1692611830707202,6.901434542281231,-4.960293576524057,275.4905276787283
269.53457023934277,0.16845910639958922,6.802153316867011,-7.709955025039483,271.7958830665691
263.32948078755794,0.16458092549222372,6.7178729053253115,-6.425153311714158,267.7080826519672
252.61467585701584,0.1578841724106349,6.7592916565161945,-9.669564720587326,269.94617393895834
274.7602086707192,0.17172513041919948,6.733255155138884,-3.9224773670250763,265.7030928568213
255.2615835553292,0.15953848972208073,6.76308878506159,-8.408753192604198,270.10124130929046
273.881530468308,0.1711759565426925,6.791525453191989,-7.099666284421816,271.2889092739755
246.74245626574165,0.15421403516608853,6.671894350642732,-10.095595709770812,265.4940891406004
257.7058797755016,0.16106617485968852,6.595101156224876,-10.283531971536021,262.22448424548566
246.29836745656692,0.15393647966035431,6.741583963583917,-9.273691270117327,266.353992005776
269.51481409801715,0.16844675881126073,6.738857177576629,-6.71303277293392,265.594777232373
270.569631298697,0.16910601956168564,6.881174181052525,-6.140701361451333,274.6571287970619
270.1960610302747,0.16887253814392167,6.7820821015069255,-6.145001819559629,270.8107206433077
272.0352685025048,0.1700220428140655,6.895594058289284,-4.98875182699509,275.2379546683197
263.04277407940356,0.16440173379962722,6.776101615517263,-7.253653950873279,270.27008125826137
277.34628294107864,0.17334142683817416,6.711826407017822,-8.507250829009715,267.37257123490645
277.52046785289315,0.1734502924080582,7.04415912806563,-6.761144998227185,281.46693599506926
264.56629788717265,0.1653539361794829,6.771326509200358,-7.1749545320502035,268.191091040537
262.8545446511092,0.16428409040694325,6.691016491857882,-8.520493251357738,263.3397058936515
274.75055225805164,0.17171909516128228,7.167305217178564,-6.319733066014855,286.4150207030796
313.0561006332797,0.19566006289579982,6.712768936517987,-4.195370267143165,263.7556889975549
270.12945003552574,0.1688309062722036,7.188666063216121,-5.498188307197447,287.33389080875116
